#include "common.h"

#define ESCREVEINT(stream,dado) { \
    stream << char((unsigned(dado) & 0xff000000) >> 24); \
    stream << char((unsigned(dado) & 0x00ff0000) >> 16); \
    stream << char((unsigned(dado) & 0x0000ff00) >> 8 ); \
    stream << char((unsigned(dado) & 0x000000ff) >> 0 ); }

int main (int argc, char **argv) {
    int num_desloca, tam_arq, *probabs, i, l, quants;
    char dado, leit;
    bool avisa_null = true;
    std::string difer;
    dado = 0;
    num_desloca = 0;
    if (argc < 3) {
        std::cerr << "Uso: " << argv[0] << " <infile> <outfile>" << std::endl;
        return (1);
    }
    std::fstream entrada (argv[1], std::ios_base::in | std::ios_base::binary);
    if (entrada.fail()) {
        std::cerr << " ** Erro: nao pude abrir o arquivo de entrada! **" << std::endl;
        return (1);
    }
    // Ah... Ate poderia fazer em tudo em 2 passadas... Mas agora, estou com preguica. Vou fazer com 3 passadas.
    std::cout << "Etapa 1: localizando caracteres diferentes no arquivo..." << std::endl;
    difer = "";
    tam_arq = 0;
    while (1) {
        leit = entrada.get();
        if (entrada.eof()) break;
        if (leit == 0) {
            if (avisa_null) {
                avisa_null = false;
                std::cerr << " ** Aviso: o algoritmo nao foi preparado para codificar o caractere '\0' presente no arquivo. Ele sera ignorado. **" << std::endl;
            }
        } else {
            if (difer.find (leit) == std::string::npos)
                difer += leit;
            tam_arq++;
            if (tam_arq < 0) {
                tam_arq--;
                std::cerr << " ** Aviso: o tamanho maximo do arquivo eh de 2GB. Ele sera truncado. **" << std::endl;
                break;
            }
        }
    }
    if (! tam_arq) {
        std::cerr << " ** Erro: o arquivo eh vazio... Nada a fazer. **" << std::endl;
        return (1);
    }
    quants = difer.length ();
    if (quants > 254) {
        std::cerr << " ** Erro: existem muitos caracteres diferentes no arquivo. **" << std::endl;
        return (1);
    }
    std::cout << "Etapa 2: contando caracteres presentes no arquivo para calcular probabilidades..." << std::endl;
    NEW_ARRAY_OF_OBJECTS (probabs, int, quants);
    for (i=0; i<quants;i++)
        probabs[i] = 0;
    entrada.clear();
    entrada.seekg (0);
    tam_arq = 0;
    while (1) {
        leit = entrada.get();
        if (entrada.eof()) break;
        tam_arq++;
        if (tam_arq < 0) {
            tam_arq--;
            break;
        }
        if (leit != 0)
            probabs[difer.find(leit)]++;
    }
    std::cout << "Etapa 3: compactando o arquivo de entrada..." << std::endl;
    std::fstream saida (argv[2], std::ios_base::out | std::ios_base::binary);
    if (saida.fail()) {
        std::cerr << " ** Erro: nao pude abrir o arquivo de saida! **" << std::endl;
        return (1);
    }
    THuff algoritmo;
    for (i=0;i<quants;i++) {
        algoritmo.adicionaCaractere (difer[i], probabs[i]);
    }
    saida << char(quants & 0xff);
    for (i=0; i<quants; i++) {
        saida << difer[i];
        ESCREVEINT (saida, probabs[i]);
    }
    entrada.clear();
    entrada.seekg (0);
    while (1) {
        leit = entrada.get();
        if (entrada.eof()) break;
        difer = algoritmo.obtemCodificacao (leit);
        l = difer.length();
        for (i=0; i<l; i++) {
            dado <<= 1;
            if (difer[i] == '1')
                dado++;
            num_desloca++;
            if (num_desloca == 8) {
                saida.put(dado);
                num_desloca = 0;
                dado = 0;
            }
        }
    }
    while (num_desloca != 8) {
        dado <<= 1;
        num_desloca++;
    }
    saida.put(dado);
    entrada.close();
    saida.close();
    std::cout << "Concluido." << std::endl;
    DEL_ARRAY_OF_OBJECTS (probabs);
    return (0);
}
#include "common.h"

#define TESTE_EOF { if (entrada.eof()) { std::cerr << "Erro: EOF inesperado!" << std::endl; return (1); } }
#define NAORECONHECIDO { std::cerr << "Erro: formato de arquivo desconhecido!" << std::endl; return (1); }
#define LEINT(stream,dado) { \
    dado = (unsigned int) (stream.get() & 0xff); \
    TESTE_EOF; \
    dado = (dado << 8) | (unsigned int) (stream.get() & 0xff); \
    TESTE_EOF; \
    dado = (dado << 8) | (unsigned int) (stream.get() & 0xff); \
    TESTE_EOF; \
    dado = (dado << 8) | (unsigned int) (stream.get() & 0xff); \
    TESTE_EOF; }

int main (int argc, char **argv) {
    int num_desloca, tam_arq, probabs, i, l, quants;
    char dado, leit, mops;
    std::string difer;
    dado = 0;
    if (argc < 3) {
        std::cerr << "Uso: " << argv[0] << " <infile> <outfile>" << std::endl;
        return (1);
    }
    std::fstream entrada (argv[1], std::ios_base::in | std::ios_base::binary);
    if (entrada.fail()) {
        std::cerr << "Nao pude abrir o arquivo de entrada!" << std::endl;
        return (1);
    }
    std::cout << "Etapa 1: processando o cabecalho do arquivo..." << std::endl;
    THuff algoritmo;
    quants = (unsigned int) (entrada.get());
    TESTE_EOF;
    tam_arq = 0;
    for (i=0; i<quants; i++) {
        leit = entrada.get();
        TESTE_EOF;
        LEINT (entrada, probabs);
        if (probabs <= 0) NAORECONHECIDO;
        tam_arq += probabs;
        if (tam_arq <= 0) NAORECONHECIDO;
        algoritmo.adicionaCaractere (leit, probabs);
    }
    std::cout << "Etapa 2: descompactando o arquivo..." << std::endl;
    std::fstream saida (argv[2], std::ios_base::out | std::ios_base::binary);
    if (saida.fail()) {
        std::cerr << " ** Erro: nao pude abrir o arquivo de saida! **" << std::endl;
        return (1);
    }
    difer = "";
    while (tam_arq > 0) {
        dado = entrada.get();
        TESTE_EOF;
        for (num_desloca=7; num_desloca>=0; num_desloca--)
            if (dado & (1 << num_desloca))
                difer += "1";
            else
                difer += "0";
        l = difer.length ();
        if (l > 4096) NAORECONHECIDO;
        for (i=1; i<l && tam_arq > 0; i++) {
            mops = algoritmo.obtemCaractere (difer.substr (0, i));
            if (mops != 0) {
                saida << mops;
                tam_arq--;
                difer = difer.substr (i, l - i);
                l -= i;
                i = 0;
            }
        }
    }
    entrada.close();
    saida.close();
    std::cout << "Concluido." << std::endl;
    return (0);
}
#include "common.h"

TCell::TCell (TCell *parent) {
    this->_id = 51;
    this->_weight = 100;
    this->_character = 0;
    this->_son0 = NULL;
    this->_son1 = NULL;
    this->_hasSons = false;
    this->_parent = parent;
}

TCell::~TCell () {
    this->killSons ();
    if (this->_parent != NULL) {
        if (this->_parent->_son0 == this) {
            if (this->_parent->_son1 != NULL) {
                this->_parent->_son1->_parent = NULL;
                DEL_OBJECT (this->_parent->_son1);
            }
            this->_parent->_son0 = NULL;
        } else {
            if (this->_parent->_son0 != NULL) {
                this->_parent->_son0->_parent = NULL;
                DEL_OBJECT (this->_parent->_son0);
            }
            this->_parent->_son1 = NULL;
        }
    }
}

int TCell::id (void) {
    return (this->_id);
}

void TCell::setId (int newId) {
    this->_id = newId;
}

char TCell::character (void) {
    return (this->_character);
}

void TCell::setCharacter (char newCharacter) {
    this->_character = newCharacter;
}

int TCell::weight (void) {
    return (this->_weight);
}

void TCell::setWeight (int newWeight) {
    this->_weight = newWeight;
}

int TCell::distanceToRoot (void) {
    if (this->_parent == NULL)
        return (0);
    return (1 + this->_parent->distanceToRoot());
}

int TCell::maxDistanceToSons (void) {
    int s0, s1;
    if (this->hasSons ()) {
        assert (this->_son0 != NULL);
        assert (this->_son1 != NULL);
        s0 = 1 + this->_son0->maxDistanceToSons();
        s1 = 1 + this->_son1->maxDistanceToSons();
        if (s0 > s1)
            return (s0);
        else
            return (s1);
    } else {
        assert (this->_son0 == NULL);
        assert (this->_son1 == NULL);
        return (0);
    }
}

bool TCell::isRoot (void) {
    return (this->_parent == NULL);
}

bool TCell::hasSons (void) {
    return (this->_hasSons);
}

void TCell::killSons (void) {
    if (this->_hasSons) {
        if (this->_son0 != NULL) DEL_OBJECT (this->_son0);
        if (this->_son1 != NULL) DEL_OBJECT (this->_son1);
        this->_hasSons = false;
    }
}

void TCell::makeSons (void) {
    if (this->_hasSons) {
        assert (this->_son0 != NULL);
        assert (this->_son1 != NULL);
        return;
    }
    NEW_OBJECT(this->_son0, TCell(this));
    NEW_OBJECT(this->_son1, TCell(this));
    this->_hasSons = true;
}

TCell *TCell::son0 (void) {
    return (this->_son0);
}

TCell *TCell::son1 (void) {
    return (this->_son1);
}

TCell *TCell::son (int whatSon) {
    if (whatSon % 2)
        return (this->_son1);
    else
        return (this->_son0);
}

TCell *TCell::parent (void) {
    return (this->_parent);
}

TCell *TCell::root (void) {
    TCell *cell = this;
    while (cell->_parent != NULL)
        cell = cell->_parent;
    return (cell);
}

TCell *TCell::findSonByWeight (int theWeight) {
    if (this->_weight == theWeight)
        return (this);
    else if (this->_hasSons) {
        assert (this->_son0 != NULL);
        assert (this->_son1 != NULL);
        TCell *celula = this->_son0->findSonByWeight (theWeight);
        if (celula != NULL)
            return (celula);
        else
            return (this->_son1->findSonByWeight (theWeight));
    } else {
        assert (this->_son0 == NULL);
        assert (this->_son1 == NULL);
        return (NULL);
    }
}

TCell *TCell::findSonById (int theId) {
    if (this->_id == theId)
        return (this);
    else if (this->_hasSons) {
        assert (this->_son0 != NULL);
        assert (this->_son1 != NULL);
        TCell *celula = this->_son0->findSonById (theId);
        if (celula != NULL)
            return (celula);
        else
